121,202
Red
434,380,381
435,382,383
436,384,385
437,387,386
438,388,154
439,389,390
440,391,153
441,392,393
442,394,395
443,396,132
444,151,397
445,152,398
446,399,400
447,401,402
448,403,404
449,133,150
450,405,406
451,407,408
452,409,410
453,411,412
454,149,413
455,414,415
456,416,147
457,148,417
458,418,419
459,143,142
460,420,134
461,421,422
462,141,423
463,424,144
464,145,425
465,146,426
466,427,135
467,428,140
468,429,430
469,431,432
470,433,434
471,139,435
472,255,436
473,437,438
474,439,440
475,441,442
476,138,443
477,444,445
478,137,446
479,447,136
480,448,449
481,450,451
482,452,453
483,454,455
484,456,457
485,458,459
486,460,461
487,462,463
488,464,465
489,466,467
490,468,469
491,470,471
492,472,473
493,474,475
494,476,477
495,478,479
496,480,481
497,482,483
498,484,485
499,486,487
500,488,489
501,490,491
502,492,493
503,494,495
504,496,497
505,498,499
506,500,501
507,502,503
508,504,505
509,506,507
510,508,509
Green
511,17,3
512,7,32
513,16,33
514,6,64
515,35,21
516,5,18
517,28,4
518,70,39
519,20,36
520,53,22
521,49,1
522,0,55
523,50,48
524,14,68
525,54,51
526,34,19
527,66,25
528,27,29
529,2,13
530,37,71
531,81,23
532,41,43
533,47,10
534,8,65
535,38,42
536,52,61
537,24,45
538,69,80
539,44,75
540,26,9
541,60,15
542,84,62
543,46,30
544,40,77
545,76,56
546,85,67
547,511,63
548,78,58
549,59,73
550,31,72
551,57,89
552,87,94
553,12,96
554,83,93
555,74,79
556,97,88
557,95,512
558,11,90
559,82,86
560,98,513
561,92,514
562,112,115
563,237,114
564,515,118
565,516,227
566,517,518
567,215,111
568,520,521
569,519,91
570,522,110
571,195,113
572,242,116
573,523,194
574,524,525
575,526,108
576,120,243
577,527,198
578,241,528
579,208,210
580,244,199
581,529,109
582,530,100
583,247,225
584,531,197
585,204,192
586,200,249
587,533,245
588,532,203
589,232,209
590,107,196
591,231,214
592,228,117
593,99,534
594,239,202
595,226,254
596,535,250
597,183,251
598,536,211
599,224,537
600,213,240
601,238,248
602,233,538
603,234,253
604,103,205
605,101,106
606,201,539
607,223,193
608,540,206
609,182,541
610,216,246
611,542,543
612,180,544
613,230,252
614,236,217
615,229,545
616,126,235
617,119,121
618,546,125
619,123,547
620,177,548
621,184,185
622,549,207
623,181,178
624,179,550
625,191,122
626,551,102
627,188,552
628,190,127
629,553,189
630,554,124
631,176,555
632,105,556
633,557,558
634,222,559
635,560,187
636,561,174
637,562,186
638,219,563
639,104,221
640,564,565
641,175,566
642,567,569
643,568,570
644,571,572
645,573,129
646,212,574
647,575,576
648,128,577
649,578,579
650,580,218
651,581,582
652,583,584
653,585,586
654,587,588
655,589,590
656,591,220
657,592,171
658,594,593
659,173,595
660,596,597
661,598,600
662,169,599
663,601,172
664,602,603
665,130,604
666,165,605
667,606,607
668,608,609
669,167,610
670,611,613
671,612,614
672,166,164
673,615,168
674,616,617
675,618,170
676,619,620
677,621,622
678,623,624
679,162,625
680,163,626
681,627,628
682,131,629
683,630,631
684,632,633
685,161,634
686,635,636
687,637,638
688,639,132
689,640,641
690,642,643
691,644,645
692,646,647
693,648,160
694,649,650
695,651,652
696,653,133
697,654,655
698,656,657
699,658,659
700,660,134
701,661,662
702,663,664
703,665,159
704,666,667
705,668,153
706,669,135
707,145,158
708,670,671
709,672,673
710,152,674
711,675,157
712,676,154
713,677,144
714,678,156
715,146,679
716,680,155
717,151,681
718,136,147
719,682,143
720,683,684
721,150,685
722,148,686
723,149,687
724,688,689
725,142,690
726,691,255
727,692,693
728,141,137
729,694,695
730,696,697
731,698,138
732,140,699
733,700,701
734,702,703
735,704,139
736,705,706
737,707,708
738,709,710
739,711,712
740,713,714
741,715,716
742,717,718
743,719,720
744,721,722
745,723,724
746,725,726
747,727,728
748,729,730
749,731,732
750,733,734
751,735,736
752,737,738
753,739,740
754,741,742
755,743,744
756,745,746
757,747,748
758,749,750
759,751,752
760,753,754
761,755,756
762,757,758
763,759,760
764,761,762
765,763,764
Blue
766,38,32
767,5,3
768,18,17
769,16,23
770,36,6
771,0,19
772,28,39
773,2,67
774,37,1
775,4,34
776,20,11
777,12,7
778,35,31
779,51,54
780,26,49
781,53,33
782,21,10
783,72,27
784,64,30
785,22,182
786,50,177
787,240,193
788,55,62
789,52,40
790,8,13
791,25,81
792,48,9
793,59,243
794,45,179
795,29,69
796,201,71
797,241,63
798,42,56
799,41,245
800,43,208
801,66,60
802,58,44
803,47,15
804,80,68
805,176,235
806,204,253
807,229,24
808,46,192
809,249,242
810,14,79
811,251,213
812,225,85
813,205,65
814,252,78
815,197,244
816,76,210
817,236,196
818,186,199
819,84,214
820,226,209
821,227,180
822,247,766
823,57,70
824,167,83
825,231,183
826,181,207
827,254,206
828,238,248
829,239,203
830,82,228
831,246,233
832,61,230
833,178,195
834,184,194
835,77,250
836,202,74
837,224,767
838,200,165
839,215,234
840,768,168
841,75,171
842,222,237
843,185,173
844,769,73
845,198,770
846,771,188
847,169,175
848,772,187
849,174,166
850,232,87
851,211,216
852,773,774
853,97,172
854,775,164
855,217,191
856,170,776
857,777,86
858,223,778
859,779,90
860,780,96
861,221,781
862,93,782
863,190,127
864,98,783
865,784,189
866,786,785
867,787,95
868,788,790
869,789,99
870,791,124
871,794,792
872,795,793
873,100,796
874,88,91
875,797,798
876,799,800
877,94,101
878,801,130
879,802,102
880,89,92
881,803,804
882,805,123
883,128,806
884,219,807
885,122,808
886,809,212
887,810,133
888,811,812
889,218,129
890,813,163
891,814,816
892,815,132
893,817,818
894,125,819
895,103,820
896,821,126
897,822,823
898,824,134
899,825,826
900,828,827
901,829,119
902,830,131
903,120,832
904,831,833
905,834,121
906,835,104
907,118,836
908,837,220
909,838,113
910,839,117
911,840,841
912,843,842
913,844,845
914,116,105
915,115,846
916,135,847
917,848,849
918,850,851
919,852,112
920,136,114
921,853,854
922,855,856
923,857,858
924,106,859
925,111,860
926,862,861
927,863,110
928,864,109
929,162,865
930,866,867
931,868,108
932,107,869
933,870,872
934,871,873
935,874,875
936,876,877
937,878,880
938,879,881
939,882,883
940,884,885
941,137,886
942,887,888
943,889,890
944,891,892
945,893,894
946,161,895
947,896,897
948,898,899
949,900,901
950,902,903
951,904,905
952,906,157
953,907,908
954,160,158
955,909,910
956,911,912
957,156,913
958,914,915
959,916,917
960,155,138
961,918,159
962,153,919
963,920,921
964,139,151
965,922,923
966,150,149
967,154,148
968,924,925
969,926,152
970,927,928
971,147,929
972,930,931
973,932,933
974,146,934
975,935,936
976,937,938
977,939,940
978,941,942
979,145,943
980,255,944
981,140,945
982,946,947
983,948,144
984,949,950
985,951,952
986,953,954
987,955,956
988,957,141
989,958,143
990,959,960
991,142,961
992,962,963
993,964,965
994,966,967
995,968,969
996,970,971
997,972,973
998,974,975
999,976,977
1000,978,979
1001,980,981
1002,982,983
1003,984,985
1004,986,987
1005,988,989
1006,990,991
1007,992,993
1008,994,995
1009,996,997
1010,998,999
1011,1000,1001
1012,1002,1003
1013,1004,1005
1014,1006,1007
1015,1008,1009
1016,1010,1011
1017,1012,1013
1018,1014,1015
1019,1016,1017
1020,1018,1019
