121,202
Red
866,816,813
867,815,812
868,814,32
869,43,817
870,818,89
871,819,38
872,177,170
873,172,88
874,39,825
875,822,820
876,821,823
877,824,175
878,241,828
879,826,827
880,830,829
881,831,832
882,168,90
883,833,171
884,835,836
885,834,839
886,838,837
887,169,840
888,842,841
889,843,173
890,844,33
891,845,846
892,37,847
893,91,35
894,848,849
895,850,851
896,852,34
897,36,853
898,854,163
899,166,855
900,856,857
901,858,164
902,859,860
903,3,861
904,167,863
905,862,865
906,864,867
907,868,866
908,165,161
909,869,872
910,870,871
911,2,873
912,874,162
913,876,160
914,875,877
915,158,879
916,878,157
917,880,881
918,882,883
919,159,884
920,156,885
921,154,886
922,887,131
923,888,152
924,155,889
925,153,129
926,133,132
927,890,891
928,892,893
929,130,127
930,126,894
931,125,895
932,134,128
933,896,124
934,135,897
935,93,898
936,136,123
937,138,899
938,900,901
939,902,903
940,120,122
941,904,137
942,905,151
943,906,907
944,139,150
945,121,142
946,908,909
947,910,911
948,141,912
949,143,913
950,914,915
951,1,92
952,916,140
953,95,0
954,147,146
955,917,149
956,148,918
957,94,919
958,144,920
959,921,145
960,922,923
961,924,925
962,926,927
963,928,929
964,930,931
965,932,933
966,934,935
967,936,937
968,118,938
969,119,939
970,940,941
971,942,96
972,943,99
973,944,945
974,946,947
975,948,949
976,950,951
977,117,98
978,952,101
979,97,953
980,954,102
981,955,116
982,105,956
983,103,100
984,104,957
985,958,959
986,106,960
987,961,107
988,962,963
989,964,965
990,109,108
991,966,110
992,967,111
993,968,969
994,114,970
995,971,115
996,972,112
997,973,974
998,975,976
999,113,977
1000,978,979
1001,980,981
1002,982,983
1003,984,985
1004,986,987
1005,988,989
1006,990,991
1007,992,993
1008,994,995
1009,996,997
1010,998,999
1011,1000,1001
1012,1002,1003
1013,1004,1005
1014,1006,1007
1015,1008,1009
1016,1010,1011
1017,1012,1013
1018,1014,1015
1019,1016,1017
1020,1018,1019
