121,202
Red
460,458,459
Green
461,214,32
462,29,34
463,51,61
464,46,194
465,215,192
466,464,463
467,462,461
468,227,50
469,53,195
470,45,59
471,465,54
472,44,48
473,58,193
474,213,224
475,466,469
476,468,467
477,49,65
478,47,62
479,43,55
480,68,56
481,57,70
482,225,470
483,471,472
484,473,216
485,60,226
486,223,474
487,477,475
488,476,78
489,69,63
490,52,478
491,479,79
492,66,64
493,480,72
494,483,481
495,482,484
496,73,76
497,77,74
498,211,71
499,485,75
500,67,80
501,488,489
502,486,487
503,81,490
504,491,492
505,493,494
506,495,185
507,222,189
508,496,184
509,82,183
510,182,497
511,498,85
512,217,84
513,88,499
514,180,89
515,500,181
516,90,91
517,94,501
518,502,93
519,83,191
520,87,86
521,98,110
522,186,188
523,96,95
524,92,503
525,187,190
526,504,178
527,505,115
528,112,506
529,108,507
530,179,508
531,511,97
532,510,177
533,509,111
534,114,512
535,116,109
536,513,221
537,113,118
538,514,176
539,515,107
540,517,120
541,516,518
542,219,519
543,520,100
544,521,117
545,522,175
546,99,523
547,524,525
548,174,119
549,526,106
550,122,103
551,126,101
552,121,527
553,123,125
554,528,127
555,529,530
556,128,212
557,218,532
558,531,533
559,124,534
560,102,535
561,173,536
562,129,537
563,220,105
564,538,104
565,539,540
566,541,542
567,167,543
568,172,544
569,545,546
570,171,169
571,547,168
572,170,130
573,165,548
574,166,549
575,550,551
576,164,552
577,553,554
578,162,555
579,556,557
580,558,163
581,559,560
582,561,562
583,563,131
584,564,565
585,161,566
586,567,568
587,132,569
588,570,571
589,572,573
590,574,160
591,575,576
592,133,159
593,577,578
594,579,580
595,134,158
596,581,153
597,582,145
598,135,154
599,583,152
600,584,155
601,157,156
602,585,144
603,146,586
604,151,136
605,587,143
606,147,588
607,148,150
608,589,149
609,590,591
610,142,592
611,255,593
612,141,137
613,594,595
614,596,138
615,597,140
616,598,599
617,139,600
618,601,602
619,603,604
620,605,606
621,607,608
622,609,610
623,611,612
624,613,614
625,615,616
626,617,618
627,619,620
628,621,622
629,623,624
630,625,626
631,627,628
632,629,630
633,631,632
Blue
634,214,18
635,0,230
636,33,13
637,215,19
638,28,25
639,8,16
640,11,173
641,634,639
642,638,637
643,636,35
644,635,21
645,183,27
646,26,24
647,23,182
648,14,37
649,15,213
650,640,185
651,184,29
652,30,229
653,20,172
654,643,641
655,642,647
656,645,41
657,644,646
658,36,34
659,31,226
660,181,649
661,648,650
662,651,43
663,40,44
664,39,38
665,225,228
666,227,656
667,652,658
668,653,654
669,655,657
670,192,42
671,217,186
672,60,49
673,659,56
674,50,54
675,171,224
676,660,661
677,47,48
678,51,55
679,53,169
680,662,664
681,663,45
682,63,52
683,46,222
684,665,666
685,669,668
686,667,670
687,170,187
688,64,167
689,67,223
690,59,58
691,61,671
692,672,673
693,168,674
694,62,675
695,72,65
696,676,211
697,68,71
698,678,679
699,677,66
700,680,70
701,188,165
702,76,69
703,681,79
704,682,191
705,74,73
706,57,189
707,685,684
708,683,686
709,166,688
710,687,689
711,690,78
712,75,82
713,164,81
714,691,692
715,85,80
716,77,221
717,693,190
718,694,696
719,695,84
720,697,698
721,699,700
722,83,702
723,701,703
724,86,704
725,705,706
726,707,708
727,709,710
728,87,711
729,712,713
730,714,715
731,219,716
732,90,93
733,88,717
734,718,91
735,719,94
736,97,212
737,128,95
738,127,89
739,96,218
740,720,98
741,130,721
742,163,92
743,722,100
744,124,133
745,723,99
746,132,724
747,129,220
748,126,122
749,725,102
750,101,123
751,131,726
752,125,134
753,727,728
754,103,729
755,730,121
756,731,732
757,135,120
758,733,119
759,104,117
760,118,136
761,734,113
762,735,736
763,737,116
764,738,739
765,105,740
766,741,115
767,742,743
768,744,162
769,745,112
770,746,114
771,106,747
772,111,748
773,749,750
774,110,751
775,109,107
776,752,108
777,753,137
778,754,755
779,161,756
780,757,758
781,759,760
782,761,158
783,157,156
784,762,763
785,160,764
786,765,159
787,766,138
788,155,767
789,768,769
790,153,770
791,771,151
792,772,154
793,139,150
794,773,774
795,775,149
796,148,152
797,776,147
798,777,778
799,146,779
800,780,781
801,145,782
802,783,784
803,255,140
804,785,786
805,144,787
806,788,789
807,790,141
808,791,143
809,792,793
810,794,142
811,795,796
812,797,798
813,799,800
814,801,802
815,803,804
816,805,806
817,807,808
818,809,810
819,811,812
820,813,814
821,815,816
822,817,818
823,819,820
824,821,822
825,823,824
